                              LISTING FROM CATALOG -- CATALOG.Z110.MAS
 CLUSTER ------- 00000000000000000000000000000000000000000000
    DATA ------- CATALOG.Z110.MASTER
    INDEX ------ CATALOG.Z110.MASTER.CATINDEX
 ALIAS --------- ACD211
 ALIAS --------- ADB720
 NONVSAM ------- ADCD.DYNISPF.ISPPLIB
 ***
  NONVSAM ------- ADCD.TCPIP.DATA
 NONVSAM ------- ADCD.Z110.CLIST
 NONVSAM ------- ADCD.Z110.DBS.ISPPLIB
 NONVSAM ------- ADCD.Z110.DBS1.ISPPLIB
 NONVSAM ------- ADCD.Z110.ISPPLIB
 NONVSAM ------- ADCD.Z110.LINKLIB
 NONVSAM ------- ADCD.Z110.LPALIB
 NONVSAM ------- ADCD.Z110.PARMLIB
 NONVSAM ------- ADCD.Z110.PROCLIB
 NONVSAM ------- ADCD.Z110.TCPPARMS
 NONVSAM ------- ADCD.Z110.VTAM.SOURCE
 NONVSAM ------- ADCD.Z110.VTAMLIB
 NONVSAM ------- ADCD.Z110.VTAMLST
 NONVSAM ------- ADCD.Z110.WLMIN
 NONVSAM ------- ADCD.Z110.WLMIN.BACKUP
 NONVSAM ------- ADCD.Z110.WLMIN.Z19S
 ALIAS --------- AOP
 ALIAS --------- APS410
                              LISTING FROM CATALOG -- CATALOG.Z110.MASTER
 ALIAS --------- ASN820
 ALIAS --------- ASU
 ALIAS --------- AUT320
 ALIAS --------- BIP610
 ALIAS --------- BPO210
 ALIAS --------- CBC
 ALIAS --------- CDS
 ALIAS --------- CEE
 ALIAS --------- CMX
 ALIAS --------- CSF
 ALIAS --------- CSQ700
 ALIAS --------- DAH810
 ALIAS --------- DAH910
 NONVSAM ------- DB2.DATA
 ALIAS --------- DB8GUTIL
 ALIAS --------- DB9GUTIL
 ALIAS --------- DCF140
 ALIAS --------- DFH320
 ALIAS --------- DIT130
 ALIAS --------- DNE810
 ALIAS --------- DSNHELP
 ALIAS --------- DSN810
 ALIAS --------- DSN910

  ALIAS --------- DTW810
                              LISTING FROM CATALOG -- CATALOG.Z110.MASTER
 ALIAS --------- ECN
 ALIAS --------- EOY
 ALIAS --------- EPH
 ALIAS --------- EQAW
 ALIAS --------- EQA810
 ALIAS --------- ESB601
 ALIAS --------- EUV
 ALIAS --------- FAN140
 NONVSAM ------- FFST.AEPWBENU
 NONVSAM ------- FFST.AEPWMOD1
 NONVSAM ------- FFST.AEPWSRC1
 NONVSAM ------- FFST.EPWCKPT
 NONVSAM ------- FFST.EPWDUMP
 NONVSAM ------- FFST.EPWLOG1
 NONVSAM ------- FFST.EPWLOG2
 NONVSAM ------- FFST.EPWPARM
 NONVSAM ------- FFST.SEPWBENU
 NONVSAM ------- FFST.SEPWCENU
 NONVSAM ------- FFST.SEPWMAC1
 NONVSAM ------- FFST.SEPWMOD1
 NONVSAM ------- FFST.SEPWMOD2
 NONVSAM ------- FFST.SEPWMOD3
 NONVSAM ------- FFST.SEPWMOD4
 NONVSAM ------- FFST.SEPWPENU
                              LISTING FROM CATALOG -- CATALOG.Z110.MASTER
 NONVSAM ------- FFST.SEPWSRC1
 NONVSAM ------- FFST.SEPWSRC2
 ALIAS --------- FMN810
 ALIAS --------- FON210
 ALIAS --------- FPE210
 ALIAS --------- GDDM
 ALIAS --------- GIM
 ALIAS --------- GLD
 ALIAS --------- GSK
 NONVSAM ------- HELLO.OUT
 NONVSAM ------- HFS.ADCD.ETC
 NONVSAM ------- HFS.ADCD.HFS
 NONVSAM ------- HFS.ADCD.TMP
 NONVSAM ------- HFS.ADCDPL.ROOT
 NONVSAM ------- HFS.U.DB8G
 NONVSAM ------- HFS.USERS
NONVSAM ------- HFS.USR.MAIL
NONVSAM ------- HFS.WEB
ALIAS --------- HLA
NONVSAM ------- IBMUSER.ATR.REPORT
NONVSAM ------- IBMUSER.DITPROF
NONVSAM ------- IBMUSER.HCD.MSGLOG
NONVSAM ------- IBMUSER.HCD.TERM
NONVSAM ------- IBMUSER.HCD.TRACE
                             LISTING FROM CATALOG -- CATALOG.Z110.MASTER
NONVSAM ------- IBMUSER.ISPF.ISPPROF
NONVSAM ------- IBMUSER.RMFZR10.ISPTABLE
NONVSAM ------- IBMUSER.SEATW.BOOKINGS
NONVSAM ------- IBMUSER.SEATW.LOAD
NONVSAM ------- IBMUSER.SEATW.SRC
NONVSAM ------- IBMUSER.SPFLOG1.LIST
NONVSAM ------- IBMUSER.SPFTEMP1.CNTL
NONVSAM ------- IBMUSER.SPF1.LIST
ALIAS --------- ICQ
ALIAS --------- IDI810
ALIAS --------- IEL370
ALIAS --------- IGY410
ALIAS --------- IMO
ALIAS --------- IMS1010
ALIAS --------- IMW
ALIAS --------- IOA
ALIAS --------- IOE
ALIAS --------- IPT110
ALIAS --------- ISF
ALIAS --------- ISP
ALIAS --------- ITP110
CLUSTER ------- IXGLOGR.ATR.ADCDPL.ARCHIVE.ADCDPL
   DATA ------- IXGLOGR.ATR.ADCDPL.ARCHIVE.ADCDPL.DATA
CLUSTER ------- IXGLOGR.ATR.ADCDPL.ARCHIVE.A0000000
                             LISTING FROM CATALOG -- CATALOG.Z110.MASTER
   DATA ------- IXGLOGR.ATR.ADCDPL.ARCHIVE.A0000000.DATA
CLUSTER ------- IXGLOGR.ATR.ADCDPL.DELAYED.UR.ADCDPL
   DATA ------- IXGLOGR.ATR.ADCDPL.DELAYED.UR.ADCDPL.DATA
CLUSTER ------- IXGLOGR.ATR.ADCDPL.DELAYED.UR.A0000000
   DATA ------- IXGLOGR.ATR.ADCDPL.DELAYED.UR.A0000000.DATA
CLUSTER ------- IXGLOGR.ATR.ADCDPL.MAIN.UR.ADCDPL
   DATA ------- IXGLOGR.ATR.ADCDPL.MAIN.UR.ADCDPL.DATA
   CLUSTER ------- IXGLOGR.ATR.ADCDPL.MAIN.UR.A0000000
    DATA ------- IXGLOGR.ATR.ADCDPL.MAIN.UR.A0000000.DATA
 CLUSTER ------- IXGLOGR.ATR.ADCDPL.RESTART.ADCDPL
    DATA ------- IXGLOGR.ATR.ADCDPL.RESTART.ADCDPL.DATA
 CLUSTER ------- IXGLOGR.ATR.ADCDPL.RESTART.A0000000
    DATA ------- IXGLOGR.ATR.ADCDPL.RESTART.A0000000.DATA
 CLUSTER ------- IXGLOGR.ATR.ADCDPL.RM.DATA.ADCDPL
    DATA ------- IXGLOGR.ATR.ADCDPL.RM.DATA.ADCDPL.DATA
 CLUSTER ------- IXGLOGR.ATR.ADCDPL.RM.DATA.A0000000
    DATA ------- IXGLOGR.ATR.ADCDPL.RM.DATA.A0000000.DATA
 CLUSTER ------- IXGLOGR.ATR.ADCDPL.RM.METADATA.ADCDPL
    DATA ------- IXGLOGR.ATR.ADCDPL.RM.METADATA.ADCDPL.DATA
 CLUSTER ------- IXGLOGR.ATR.ADCDPL.RM.METADATA.A0000000
    DATA ------- IXGLOGR.ATR.ADCDPL.RM.METADATA.A0000000.D
 ALIAS --------- IXM190
 ALIAS --------- JVA140
 ALIAS --------- JVA500
                              LISTING FROM CATALOG -- CATALOG.Z110.MASTER
 ALIAS --------- JVA600
 ALIAS --------- JVB140
 ALIAS --------- JVB500
 ALIAS --------- JVB600
 NONVSAM ------- LOAD.BIN
 NONVSAM ------- LOG.MISC
 ALIAS --------- MVS
 ALIAS --------- NET530
 ALIAS --------- NFS
 ALIAS --------- QMF810
 ALIAS --------- QMF910
 NONVSAM ------- SYS1.AACBCNTL
 NONVSAM ------- SYS1.AADFMAC1
 NONVSAM ------- SYS1.AADRLIB
 NONVSAM ------- SYS1.AADRYLIB
 NONVSAM ------- SYS1.AAXREXEC
 NONVSAM ------- SYS1.ABDTCLI0
 NONVSAM ------- SYS1.ABDTHELP
 NONVSAM ------- SYS1.ABDTMAC
 NONVSAM ------- SYS1.ABDTMOD
 NONVSAM ------- SYS1.ABDTMSG
 NONVSAM ------- SYS1.ABDTPNL0
 NONVSAM ------- SYS1.ABDTSAMP
 NONVSAM ------- SYS1.ABLSCLI0

                               LISTING FROM CATALOG -- CATALOG.Z110.MASTER
 NONVSAM ------- SYS1.ABLSKEL0
 NONVSAM ------- SYS1.ABLSMSG0
 NONVSAM ------- SYS1.ABLSPNL0
 NONVSAM ------- SYS1.ABLSTBL0
 NONVSAM ------- SYS1.ABMFMOD0
 NONVSAM ------- SYS1.ABPXEXEC
 NONVSAM ------- SYS1.ABPXMENU
 NONVSAM ------- SYS1.ABPXMOD1
 NONVSAM ------- SYS1.ABPXPENU
 NONVSAM ------- SYS1.ABPXSPC
 NONVSAM ------- SYS1.ABPXTENU
 NONVSAM ------- SYS1.ABPXXMLS
 NONVSAM ------- SYS1.ACBDCLST
 NONVSAM ------- SYS1.ACBDEHFS
 NONVSAM ------- SYS1.ACBDHENU
 NONVSAM ------- SYS1.ACBDMENU
 NONVSAM ------- SYS1.ACBDMOD1
 NONVSAM ------- SYS1.ACBDMOD2
 NONVSAM ------- SYS1.ACBDPENU
 NONVSAM ------- SYS1.ACBDTEMP
 NONVSAM ------- SYS1.ACBDTENU
 NONVSAM ------- SYS1.ACBRDBRM
 NONVSAM ------- SYS1.ACBRMOD0
 NONVSAM ------- SYS1.ACCRHFS
                              LISTING FROM CATALOG -- CATALOG.Z110.MASTER
 NONVSAM ------- SYS1.ACCRMOD
 NONVSAM ------- SYS1.ACDMMOD0
 NONVSAM ------- SYS1.ACDRMODS
 NONVSAM ------- SYS1.ACDRTABL
 CLUSTER ------- SYS1.ACDS
    DATA ------- SYS1.ACDS.DATA
 CLUSTER ------- SYS1.ACDS.BKOFF
    DATA ------- SYS1.ACDS.BKOFF.DATA
 NONVSAM ------- SYS1.ACLMMOD0
 NONVSAM ------- SYS1.ACMDLIB
 NONVSAM ------- SYS1.ACSSLIB
 NONVSAM ------- SYS1.ACUNHF
 NONVSAM ------- SYS1.ACUNIMG
 NONVSAM ------- SYS1.ACUNJCL
 NONVSAM ------- SYS1.ACUNLOCL
 NONVSAM ------- SYS1.ACUNMAC
  NONVSAM ------- SYS1.ACUNMENU
 NONVSAM ------- SYS1.ACUNMJPN
 NONVSAM ------- SYS1.ACUNMOD
 NONVSAM ------- SYS1.ACUNSAMP
 NONVSAM ------- SYS1.ACUNTBL
 NONVSAM ------- SYS1.ADBBLIB
